Area,State,Latitude,Longitude
Gariadhar,Gujarat,21.58526640363018,71.67668387420619
Jaisalmer,Rajasthan,27.991877488770456,70.55820652481644
Pailani,Uttar Pradesh,25.860704316214704,80.40888305576162
Tiptur,Karnataka,13.131519033703956,76.49927323717355
Khaniyadhana,Madhya Pradesh,24.99400517197084,78.08376030747982
Chanchal,West Bengal,25.441642977345126,87.99691869752849
Digod,Rajasthan,25.20111150456587,76.21360820757593
Tiptur,Karnataka,13.150587830484733,76.52162233058698
Kotkhawda,Rajasthan,26.541721572177476,76.01885789577905
Etalin,Arunachal Pradesh,28.824069293684303,96.50091162252488
Leh,Ladakh,33.969424315966506,78.21402890827356
Saraikela,Jharkhand,22.66785494084878,85.92996481004188
Changtongya,Nagaland,26.546137607317252,94.69121944141065
Karur,Tamil Nadu,10.672268179698191,77.92558756528535
Korea,Chhattisgarh,23.199458726756706,82.20129216339726
Chikkamagaluru,Karnataka,13.09033293828486,75.61570063705466
Kekri,Rajasthan,25.980731686262978,75.09845387188224
Jamkhandi,Karnataka,16.611011230953736,75.40441420724335
Tuting,Arunachal Pradesh,29.065179990968677,94.74465869453162
Bindranavagarh,Chhattisgarh,20.380267049209202,82.18269714794702
Maharajganj,Bihar,26.117546447092536,84.54744695421762
Kalakote,Jammu and Kashmir,33.11110569753423,74.47628406836135
Birsinghpur,Madhya Pradesh,24.765017339629853,80.86075383871855
Beldanga,West Bengal,23.828944224684143,88.32182244306495
Dungarpur,Rajasthan,23.75705491207612,73.74902477257778
Jaisalmer,Rajasthan,27.525502146711844,70.16235466869249
Kishorenagar,Odisha,21.024861133606247,84.57153180023542
Holi,Himachal Pradesh,32.23619981134382,76.6077006148187
Navsari,Gujarat,20.73818061005543,72.92918224240596
Thakrahan,Bihar,26.781572696915706,84.3473614955337
Manika,Jharkhand,23.840835903957096,84.45769075343729
Nayakote,Odisha,21.71662835930099,85.28043972682177
Machilipatnam,Andhra Pradesh,16.201247409199297,81.18843584078226
Tonto,Jharkhand,22.46863440886532,85.48124769653448
Jama,Jharkhand,24.238850993583547,87.105260545478
Kolhapur,Maharashtra,15.879836022252778,74.33984234212103
Narayanpet,Telangana,16.576919568385893,77.78631746354576
Kapurthala,Punjab,31.247736403304287,75.2724157276327
Yavatmal,Maharashtra,19.97949153194308,78.5559544209704
Somvarpet,Karnataka,12.760618919304266,75.92339761959373
Kozhikode,Kerala,11.16858509415366,75.88048024705573
Doulathabad,Telangana,17.01682491228997,77.53391586662347
Jalgaon,Maharashtra,20.938745548271296,75.92210549776894
Barwani,Madhya Pradesh,21.6715193928083,74.5965471566702
Kundhit,Jharkhand,23.96580781120195,87.24427976123157
Rae Bareli,Uttar Pradesh,26.099882840899312,81.34134590414983
Samri,Chhattisgarh,23.287265643032995,83.96091389262313
Lohara,Maharashtra,17.934517844305788,76.31636527572822
Vijayapura,Karnataka,17.029027051010424,76.384571461295
Singanamala,Andhra Pradesh,14.889903568571569,77.76908337022209
Bhokardan,Maharashtra,20.123891434349844,75.73649321799685
Khliehriat,Meghalaya,25.206213825507763,92.33891098748707
Rongara,Meghalaya,25.196653767763525,90.8548955679287
Nakhatrana,Gujarat,23.169397484301086,69.30097974935546
Mohanpur,Bihar,24.476984763063875,85.1958771836577
Athmallik,Odisha,20.79684019014845,84.49562890835898
Mualnuam,Manipur,24.231285099284555,93.45179409042804
Jalgaon,Maharashtra,21.011188002182504,75.4276213098317
Gogamukh,Assam,27.37736416847791,94.4218997379232
Mudalgi,Karnataka,16.23679786734983,75.12910022825635
Vajrakarur,Andhra Pradesh,15.021472506894227,77.3377219728009
Zari-Jamani,Maharashtra,19.914041542787693,78.68427305068431
Akaltara,Chhattisgarh,22.128597476062808,82.36935965548483
Kattumannarkoil,Tamil Nadu,11.235282968055522,79.55533869413512
Nuagaon,Odisha,19.253497103693313,84.47089229205284
Virajpet,Karnataka,12.294514061537779,75.96411707748317
Lanka,Assam,25.944347631958646,93.05036202253106
Hnahthial,Mizoram,22.797067337383336,92.97756498809301
Phalodi,Rajasthan,27.16394848184532,72.35250057832182
Jodhpur,Rajasthan,26.95383886340902,72.90077481426123
Ngari Diqu,Tibet Autonomous Region,33.69745993127756,78.78366105401912
Mariahu,Uttar Pradesh,25.550662806625937,82.42387822168459
Nagaur,Rajasthan,26.904234958491735,73.82426494907925
Veppanthattai,Tamil Nadu,11.503852809504819,78.83429589053495
Mayabunder,Andaman and Nicobar Islands,12.623401554285165,92.8857823679847
Kalaburagi,Karnataka,17.464048843004925,77.37481256749021
Ratnagiri,Maharashtra,17.974215275740438,73.21390040655155
Gochhapada,Odisha,20.531712067881546,83.86980620664835
Amravati,Maharashtra,21.25667959836089,77.02078651695727
Ariari,Bihar,25.096453082013696,85.80588555787682
Amb,Himachal Pradesh,31.717220563312367,76.2338716891645
Buldhana,Maharashtra,20.65019661410455,76.19195695112711
Kuppam,Andhra Pradesh,12.715892096727309,78.55214294873774
Gangapur,Rajasthan,26.417614871940582,76.68063205137739
Pullampeta,Andhra Pradesh,13.825928340349513,79.36931826290552
Sondawa,Madhya Pradesh,22.008659421268256,74.09936136424093
Rajkot,Gujarat,21.869884688298896,70.89784192393981
Ramkrishna Nagar,Assam,24.46965592893408,92.47748194810731
Gangakhed,Maharashtra,18.776656763322464,76.72659161090651
Barghat,Madhya Pradesh,21.91616262852253,79.85012553236243
Nellore,Andhra Pradesh,14.460380496832654,79.82707812285744
